369789955494510593;Neros;melenchon;https://www.youtube.com/watch?v=8JKiU5jlOsA;Tue, 17 Oct 2017 10:13:15 -0000;YouTube;Le lundi 16 octobre 2017, Jean-Luc Mélenchon était l’invité du 20H. Il réagissait à l’intervention d’Emmanuel Macron la veille et a dénoncé une « vision de c...;https://i.ytimg.com/vi/8JKiU5jlOsA/maxresdefault.jpg;
369767286115926016;Phenomboy;melenchon;https://www.franceculture.fr/emissions/le-billet-politique/le-billet-politique-mardi-17-octobre-2017;Tue, 17 Oct 2017 08:43:10 -0000;France Culture;C'est un combat sur le long terme, celui de Jean-Luc Mélenchon, qui répond longuement aux questions de l'hebdomadaire Le 1, à paraître ce mercredi. Ludovic Piedtenu l'a lue en avant-première. Sous le titre "Mélenchon dit tout", une interview passionnante du leader de la France insoumise.;https://www.franceculture.fr/s3/cruiser-production/2014/02/328420b9-8f05-11e3-af2e-782bcb73ed47/738_melenchon.jpg;
369762482090409994;djamila;369541785975783425;https://actu.orange.fr/politique/melenchon-a-macron-attends-bonhomme-c-est-pas-regle-magic-CNT000000QrxkM.html;Tue, 17 Oct 2017 08:24:05 -0000;Orange Actualités;Invité du JT de 20h de TF1 lundi soir, Jean-Luc Mélenchon a estimé que la bataille sur le Code du travail n'était pas terminée et a interpellé (et tutoyé) Emmanuel Macron.

"Attends bonhomme, c'est pas réglé !". C'est par cette formule qui s'adressait à Emmanuel Macron que Jean-Luc Mélenchon a conclu son interview au JT de TF1 lundi soir. Une formule qui a fait son petit effet. Mais derrière cela, le leader de la France insoumise entend bien poursuivre le mouvement contre la réforme du code du Travail.



"Le mouvement syndical est très divisé. Si ça continue comme si ça continue comme ça, en dépit des efforts de certains syndicats qui ont tout porté sur leur dos, nous pourrions aboutir à la plus grosse défaite du mouvement ouvrier qu'on a jamais vue depuis les trente dernières années", a-t-il prévenu avant de lancer "le mouvement syndical doit se ressaisir". Le député de la France insoumise a encore appelé le mouvement social à lutter contre "la vision de caste" du président. Pour lui, il faut continuer à s'opposer.;http://media2.woopic.com/api/v1/images/661%2Fmagic-article-actu%2Fb77%2Febd%2F8bdd76373938cba60a07bfeddb%2Fmelenchon-a-macron-attends-bonhomme-c-est-pas-regle%7Cb77ebd8bdd76373938cba60a07bfeddb.jpg?format=470x264&facedetect=1&quality=85;
369557456596238358;BigBadBootyDaddy;mouvement;https://lafranceinsoumise.fr/2017/10/16/inscriptions-tirage-sort-ouvertes/;Mon, 16 Oct 2017 18:49:23 -0000;La France Insoumise;Le processus de convention de la France insoumise se conclura les 25 et 26 novembre. Cette séance de clôture fera principalement intervenir des insoumis·es tirés au sort. Si vous souhaitez prendre part à ce tirage au sort, il est maintenant possible de s’inscrire : il suffit de vous rendre sur votre page de préférences, de cocher … Suite;https://lafranceinsoumise.fr/app/uploads/2017/10/cube-2303213_1920.jpg;
